Number,Name,HP,Attack,Defense,Special Attack,Special Defense,Speed,Type 1,Type 2,First Stage,Final Stage
1,Bulbasaur,45,49,49,65,65,45,GRASS,POISON,True,False
2,Ivysaur,60,62,63,80,80,60,GRASS,POISON,False,False
3,Venusaur,80,82,83,100,100,80,GRASS,POISON,False,True
4,Charmander,39,52,43,60,50,65,FIRE,FIRE,True,False
5,Charmeleon,58,64,58,80,65,80,FIRE,FIRE,False,False
6,Charizard,78,84,78,109,85,100,FIRE,FLYING,False,True
7,Squirtle,44,48,65,50,64,43,WATER,WATER,True,False
8,Wartortle,59,63,80,65,80,58,WATER,WATER,False,False
9,Blastoise,79,83,100,85,105,78,WATER,WATER,False,True
10,Caterpie,45,30,35,20,20,45,BUG,BUG,True,False
11,Metapod,50,20,55,25,25,30,BUG,BUG,False,False
12,Butterfree,60,45,50,80,80,70,BUG,FLYING,False,True
13,Weedle,40,35,30,20,20,50,BUG,POISON,True,False
14,Kakuna,45,25,50,25,25,35,BUG,POISON,False,False
15,Beedrill,65,80,40,45,80,75,BUG,POISON,False,True
16,Pidgey,40,45,40,35,35,56,NORMAL,FLYING,True,False
17,Pidgeotto,63,60,55,50,50,71,NORMAL,FLYING,False,False
18,Pidgeot,83,80,75,70,70,91,NORMAL,FLYING,False,True
19,Rattata,30,56,35,25,35,72,NORMAL,NORMAL,True,False
20,Raticate,55,81,60,50,70,97,NORMAL,NORMAL,False,True
21,Spearow,40,60,30,31,31,70,NORMAL,FLYING,True,False
22,Fearow,65,90,65,61,61,100,NORMAL,FLYING,False,True
23,Ekans,35,60,44,40,54,55,POISON,POISON,True,False
24,Arbok,60,85,69,65,79,80,POISON,POISON,False,True
25,Pikachu,35,55,30,50,40,90,ELECTRIC,ELECTRIC,False,False
26,Raichu,60,90,55,90,80,100,ELECTRIC,ELECTRIC,False,True
27,Sandshrew,50,75,85,20,30,40,GROUND,GROUND,True,False
28,Sandslash,75,100,110,45,55,65,GROUND,GROUND,False,True
29,Nidoran F,55,47,52,40,40,41,POISON,POISON,True,False
30,Nidorina,70,62,67,55,55,56,POISON,POISON,False,False
31,Nidoqueen,90,82,87,75,85,76,POISON,GROUND,False,True
32,Nidoran M,46,57,40,40,40,50,POISON,POISON,True,False
33,Nidorino,61,72,57,55,55,65,POISON,POISON,False,False
34,Nidoking,81,92,77,85,75,85,POISON,GROUND,False,True
35,Clefairy,70,45,48,60,65,35,FAIRY,FAIRY,False,False
36,Clefable,95,70,73,85,90,60,FAIRY,FAIRY,False,True
37,Vulpix,38,41,40,50,65,65,FIRE,FIRE,True,False
38,Ninetales,73,76,75,81,100,100,FIRE,FIRE,False,True
39,Jigglypuff,115,45,20,45,25,20,NORMAL,FAIRY,False,False
40,Wigglytuff,140,70,45,75,50,45,NORMAL,FAIRY,False,True
41,Zubat,40,45,35,30,40,55,POISON,FLYING,True,False
42,Golbat,75,80,70,65,75,90,POISON,FLYING,False,False
43,Oddish,45,50,55,75,65,30,GRASS,POISON,True,False
44,Gloom,60,65,70,85,75,40,GRASS,POISON,False,False
45,Vileplume,75,80,85,100,90,50,GRASS,POISON,False,True
46,Paras,35,70,55,45,55,25,BUG,GRASS,True,False
47,Parasect,60,95,80,60,80,30,BUG,GRASS,False,True
48,Venonat,60,55,50,40,55,45,BUG,POISON,True,False
49,Venomoth,70,65,60,90,75,90,BUG,POISON,False,True
50,Diglett,10,55,25,35,45,95,GROUND,GROUND,True,False
51,Dugtrio,35,80,50,50,70,120,GROUND,GROUND,False,True
52,Meowth,40,45,35,40,40,90,NORMAL,NORMAL,True,False
53,Persian,65,70,60,65,65,115,NORMAL,NORMAL,False,True
54,Psyduck,50,52,48,65,50,55,WATER,WATER,True,False
55,Golduck,80,82,78,95,80,85,WATER,WATER,False,True
56,Mankey,40,80,35,35,45,70,FIGHTING,FIGHTING,True,False
57,Primeape,65,105,60,60,70,95,FIGHTING,FIGHTING,False,True
58,Growlithe,55,70,45,70,50,60,FIRE,FIRE,True,False
59,Arcanine,90,110,80,100,80,95,FIRE,FIRE,False,True
60,Poliwag,40,50,40,40,40,90,WATER,WATER,True,False
61,Poliwhirl,65,65,65,50,50,90,WATER,WATER,False,False
62,Poliwrath,90,85,95,70,90,70,WATER,FIGHTING,False,True
63,Abra,25,20,15,105,55,90,PSYCHIC,PSYCHIC,True,False
64,Kadabra,40,35,30,120,70,105,PSYCHIC,PSYCHIC,False,False
65,Alakazam,55,50,45,135,85,120,PSYCHIC,PSYCHIC,False,True
66,Machop,70,80,50,35,35,35,FIGHTING,FIGHTING,True,False
67,Machoke,80,100,70,50,60,45,FIGHTING,FIGHTING,False,False
